Id;Character;Sentence
560;Percy Ignatius Weasley;Gather around here.
561;Percy Ignatius Weasley;Welcome to the Gryffindor common room.
562;Percy Ignatius Weasley;Boys' dormitory is upstairs and down to your left.
563;Percy Ignatius Weasley;Girls, the same on your right.
564;Percy Ignatius Weasley;You'll find that your belongings have already been brought up.
565;Ronald Bilius Weasley;Made it!
566;Ronald Bilius Weasley;Can you imagine the look on old McGonagall's face if we were late?
567;Ronald Bilius Weasley;That was bloody brilliant!
568;Minerva McGonagall;Thank you for that assessment, Mr Weasley.
569;Minerva McGonagall;Perhaps, lt'd be more useful if I were to transfigure Mr. Potter and yourself into a pocket-watch.
570;Minerva McGonagall;That way, one of you might be on time.
571;Harry James Potter;We got lost.
572;Minerva McGonagall;Then perhaps a map?
573;Minerva McGonagall;I trust you don't need one to find your seats.
574;Severus Snape;There will be no foolish wand-waving or silly incantations in this class.
575;Severus Snape;As such, I don't expect many of you to appreciate the subtle science and exact art that is potion-making.
576;Severus Snape;However, for those select few who possess the predisposition I can teach you how to bewitch the mind and ensnare the senses.
577;Severus Snape;I can tell you how to bottle fame brew glory and even put a stopper in death.
578;Severus Snape;Then again, maybe some of you have come to Hogwarts in possession of abilities so formidable that you feel confident enough to not pay attention.
579;Severus Snape;Mr. Potter.
580;Severus Snape;Our new celebrity.
581;Severus Snape;Tell me, what would I get if I added powdered root of asphodel to an infusion of wormwood?
582;Severus Snape;You don't know? Well, let's try again.
583;Severus Snape;Where, Mr Potter, would you look if I asked you to find me a bezoar?
584;Harry James Potter;I don't know, Sir.
585;Severus Snape;And what is the difference between monkshood and wolfsbane?
586;Harry James Potter;I don't know, Sir.
587;Severus Snape;Pity.
588;Severus Snape;Clearly, fame isn't everything is it, Mr. Potter?
589;Harry James Potter;Clearly, Hermione knows.
590;Harry James Potter;Seems a pity not to ask her.
591;Severus Snape;Silence.
592;Severus Snape;Put your hand down, you silly girl!
593;Severus Snape;For your information, Potter
594;Severus Snape;Asphodel and wormwood make a sleeping potion so powerful it is known as the Draught of the Living Dead.
595;Severus Snape;A bezoar is a stone taken from the stomach of a goat and it will save you from most poisons.
596;Severus Snape;As for monkshood and wolfsbane, they are the same plant, which also goes by the name of aconite.
597;Severus Snape;Well...
598;Severus Snape;Why aren't you all copying this down?
599;Severus Snape;And Gryffindors note that five points will be taken from your house for your classmate's cheek.
600;Seamus Finnigan;Eye of rabbit, harp string hum
601;Seamus Finnigan;Turn this water into rum.
602;Seamus Finnigan;Eye of rabbit...
603;Harry James Potter;What's Seamus trying to do to that glass of water?
604;Ronald Bilius Weasley;Turn it into rum. 
605;Ronald Bilius Weasley;Actually managed a weak tea yesterday, before...
606;Ronald Bilius Weasley;Mail's here.
607;Harry James Potter;Can I borrow this? Thanks.
608;Dean;Hey, look! Neville's got a Remembrall
609;Hermione Jean Granger;I've read about those.
610;Hermione Jean Granger;When the smoke turns red, it means you've forgotten something.
611;Neville Longbottom;The only problem is, I can't remember what I've forgotten.
612;Harry James Potter;Hey Ron! Somebody broke into Gringotts.
613;Harry James Potter;Listen.
614;Harry James Potter;"Believed to be the work of Dark wizards or witches unknown Gringotts goblins while acknowledging the breach, insist nothing was taken."
615;Harry James Potter;"The vault in question, number 713, had, in fact, been emptied earlier that very same day."""
616;Harry James Potter;That's odd. 
617;Harry James Potter;That's the vault Hagrid and I went to.
618;Madam Hooch;Good afternoon, class.
619;Class;Good afternoon, Madam Hooch.
620;Madam Hooch;Good afternoon, Amanda.
621;Madam Hooch;Good afternoon.
622;Madam Hooch;Welcome to your first flying lesson.
623;Madam Hooch;Well, what are you waiting for? 
624;Madam Hooch;Everyone step up to the left side of their broomstick.
625;Madam Hooch;Come on now, hurry up. 
626;Madam Hooch;"Stick your right hand over the broom and say, ""Up."""
627;Class;Up!
628;Draco Malfoy;Up.
629;Ronald Bilius Weasley;Up. Up!
630;Madam Hooch;With feeling.
631;Hermione Jean Granger;Up. Up. Up!
632;Ronald Bilius Weasley;Shut up, Harry.
633;Madam Hooch;Now, once you've got hold of your broom, I want you to mount it.
634;Madam Hooch;And grip it tight, you don't wanna be sliding off the end.
635;Madam Hooch;When I blow my whistle, I want each of you to kick off from the ground, hard.
636;Madam Hooch;Keep your broom steady, hover for a moment
637;Madam Hooch;Then lean forward slightly and touch back down.
638;Madam Hooch;On my whistle. Three, two...
639;Madam Hooch;Mr. Longbottom.
640;Madam Hooch;Mr. Longbottom!
641;Neville Longbottom;Down, down!
642;Class;Neville!
643;Madam Hooch;Come back down this instant!
644;Madam Hooch;Everyone out of the way!
645;Girl;Is he all right?
646;Madam Hooch;Oh, dear, it's a broken wrist.
647;Madam Hooch;Poor boy. Come on now, up you get.
648;Madam Hooch;Everyone's to keep their feet firmly on the ground while I take Mr Longbottom to the hospital wing.
649;Madam Hooch;Understand? If I see a single broom in the air the one riding it will find themselves out of Hogwarts before they can say, Quidditch.
650;Draco Malfoy;Did you see his face?
651;Draco Malfoy;Maybe if the fat lump had given this a squeeze, he'd have remembered to fall on his fat arse.
652;Harry James Potter;Give it here, Malfoy.
653;Draco Malfoy;No. I think I'll leave it somewhere for Longbottom to find.
654;Draco Malfoy;How about on the roof?
655;Draco Malfoy;What's the matter, Potter?
656;Draco Malfoy;Bit beyond your reach?
657;Hermione Jean Granger;Harry, no way!
658;Hermione Jean Granger;You heard what Madam Hooch said.
659;Hermione Jean Granger;Besides, you don't even know how to fly.
660;Hermione Jean Granger;What an idiot.
661;Harry James Potter;Give it here or I'll knock you off your broom!
662;Draco Malfoy;Is that so?
663;Draco Malfoy;Have it your way, then.
664;Boy;Nice going, Harry.
665;Boy;That was wicked, Harry!
666;Minerva McGonagall;Harry Potter!
667;Minerva McGonagall;Follow me.
668;Minerva McGonagall;You wait here.
669;Minerva McGonagall;Professor Quirrell, excuse me.
670;Minerva McGonagall;Could I borrow Wood for a moment please?
671;Quirinus Quirrell;Oh, yes, of course.
672;Minerva McGonagall;Potter, this is Oliver Wood.
673;Minerva McGonagall;Wood, I have found you a Seeker.
674;Sir Nicholas;Have you heard? 
675;Sir Nicholas;Harry Potter's the new Gryffindor Seeker. 
676;Sir Nicholas;I always knew hed do well.
677;Ronald Bilius Weasley;Seeker? 
678;Ronald Bilius Weasley;But first years never make their house teams! 
679;Ronald Bilius Weasley;You must be the youngest Quidditch player in
680;Harry James Potter;A century, according to McGonagall.
681;Fred Weasley;Hey, well done, Harry, 
682;Fred Weasley;Wood's just told us!
683;Ronald Bilius Weasley;Fred and George are on the team, too. 
684;Ronald Bilius Weasley;Beaters.
685;George Weasley;Our job is to make sure that you don't get bloodied up too bad. 
686;George Weasley;Can't make any promises, of course. 
687;George Weasley;Rough game, Quidditch.
688;Fred Weasley;Brutal. 
689;Fred Weasley;But no one's died in years. 
690;Fred Weasley;Someone will vanish occasionally  
691;George Weasley;But they'll turn up in a month or two!!
692;Ronald Bilius Weasley;Oh, go on, Harry, 
693;Ronald Bilius Weasley;Quidditch is great. 
694;Ronald Bilius Weasley;Best game there is! 
695;Ronald Bilius Weasley;And you'll be great, too!
696;Harry James Potter;But I've never even played Quidditch. 
697;Harry James Potter;What if I make a fool of myself?
698;Hermione Jean Granger;You won't make a fool of yourself. 
699;Hermione Jean Granger;It's in your blood.
700;Ronald Bilius Weasley;Whoa. 
701;Ronald Bilius Weasley;Harry, you never told me your father was a Seeker, too.
702;Harry James Potter;I-I didn't know.
703;Ronald Bilius Weasley;I'm telling you, it's spooky. 
704;Ronald Bilius Weasley;She knows more about you than you do.
705;Harry James Potter;Who doesn't?
706;Ronald Bilius Weasley;Ahh!
707;Harry James Potter;What's happening?
708;Hermione Jean Granger;The staircases change, remember?
709;Harry James Potter;Let's go this way.
710;Ronald Bilius Weasley;Before the staircase moves again. 
711;Ronald Bilius Weasley;Does anybody feel like...we shouldn't be here?
712;Hermione Jean Granger;We're not supposed to be here. 
713;Hermione Jean Granger;This is the 3rd floor. 
714;Hermione Jean Granger;It's forbidden.
715;Harry James Potter;Let's go.
716;Ronald Bilius Weasley;It's Filch's cat!
717;Harry James Potter;Run! Quick, let's hide through that door!
718;Harry James Potter;It's locked!
719;Ronald Bilius Weasley;That's it, we're done for!
720;Hermione Jean Granger;Oh, move over! 
721;Hermione Jean Granger;Alohomora
722;Hermione Jean Granger;Get in
723;Ronald Bilius Weasley;Alohomora?
724;Hermione Jean Granger;Standard book of spells, Chapter 7.
725;Argus Filch;Anyone here, my sweet? Come on.
726;Hermione Jean Granger;Filch is gone.
727;Ronald Bilius Weasley;Probably thinks this door's locked.
728;Hermione Jean Granger; It was locked.
729;Harry James Potter;And for good reason. 
730;All  ;AHHHHHHH! 
731;Ronald Bilius Weasley;What do they think they're doing?? 
732;Ronald Bilius Weasley;Keeping a thing like that locked up in a school.
733;Hermione Jean Granger; You don't use your eyes, do you? 
734;Hermione Jean Granger;Didn't you see what it was standing on?
735;Ronald Bilius Weasley;I wasn't looking at its feet! 
736;Ronald Bilius Weasley;I was a bit preoccupied with its heads. 
737;Ronald Bilius Weasley;Or maybe you didn't notice, there were three!
738;Hermione Jean Granger;It was standing on a trap door. 
739;Hermione Jean Granger;Which means it wasn't there by accident. 
740;Hermione Jean Granger;It's guarding something.
741;Harry James Potter;Guarding something?
742;Hermione Jean Granger;That's right. 
743;Hermione Jean Granger;Now, if you two don't mind, I'm going to bed before either of you come up with another clever idea to get us killed...or worse, expelled!
744;Ronald Bilius Weasley;She needs to sort out her priorities!
745;Oliver ;Quidditch is easy enough to understand. 
746;Oliver ;Each time has seven players, 3 chasers, 2 beaters, 1 keeper and a seeker that's you. 
747;Oliver ;There are three kinds of balls. 
748;Oliver ;This one's called the Quaffle.
749;Oliver ;Now, the chasers handle the Quaffle and try to put it through one of those three hoops. 
750;Oliver ;The keeper, that's me, defends the hoops. 
751;Oliver ;With me so far?
752;Harry James Potter;I think so. 
753;Harry James Potter;What are those?
754;Oliver  ;You better take this. 
755;Oliver  ;Careful now, it's comin' back. 
756;Oliver  ;Eh, not bad, Potter, you'd make a fair beater...Uh-oh. 
757;Harry James Potter;What was that?
758;Oliver  ;Bludger. Nasty little buggers. 
759;Oliver  ;But you are a Seeker.
760;Oliver  ;The only ball I want you to worry about is this...the Golden Snitch. 
761;Harry James Potter;I like this ball.
762;Oliver ;Ah, you like it now. 
763;Oliver ;Just wait. 
764;Oliver ;It's wicked fast and damn near impossible to see.
765;Harry James Potter;What do I do with it?
766;Oliver  ;You catch it...before the other team's seeker. 
767;Oliver  ;You catch this, the game is over. 
768;Oliver  ;You catch this, Potter, and we win.
769;Harry James Potter;Whoa.
770;Filius Flitwick;One of a wizard's most rudimentary skills is levitation the ability to make objects fly. 
771;Filius Flitwick;Uh, do you all have your feathers? Good. 
772;Filius Flitwick;Now, uh, don't forget the nice wrist movement we've been practicing, hmm? 
773;Filius Flitwick;The swish and flick. Everyone. 
774;Class;The swish and flick. 
775;Filius Flitwick;Good. 
776;Filius Flitwick;And enunciate. 
777;Filius Flitwick;Wingardium Leviosa. 
778;Filius Flitwick;Off you go then.
779;Draco Malfoy;Wingardium Levio-saaa.
780;Ronald Bilius Weasley;Wingardrium Leviosar. 
781;Hermione Jean Granger;Stop, stop, stop.
782;Hermione Jean Granger;You're going to take someone's eye out. 
783;Hermione Jean Granger;Besides, youre saying it wrong. 
784;Hermione Jean Granger;It's Leviosa, not Leviosar.
785;Ronald Bilius Weasley;You do it then if you're so clever. 
786;Ronald Bilius Weasley;Go on, go on.
787;Hermione Jean Granger;Wingardium Leviosa.
788;Filius Flitwick;Oh, well done! 
789;Filius Flitwick;See here, everyone! 
790;Filius Flitwick;Ms. Granger's done it! 
791;Filius Flitwick;Oh, splendid!
792;Seamus Finnigan;Wingard Levosa. Wingardly Lev... 
793;Filius Flitwick;Whooaaa! Ooh.
794;Harry James Potter;I think we're going to need another feather over here, Professor.
795;Ronald Bilius Weasley;It's Leviosa, not Leviosar. 
796;Ronald Bilius Weasley;Honestly, she's a nightmare. 
797;Ronald Bilius Weasley;No wonder she hasn't got any friends!
798;Harry James Potter;I think she heard you.
799;Harry James Potter;Where's Hermione?
800;Neville Longbottom;Parvati Patil said that she wouldn't come out of the girl's bathroom. 
801;Neville Longbottom;She said that she'd been in there all afternoon...crying.
802;Quirinus Quirrell;TROLL! IN THE DUNGEON! 
803;Quirinus Quirrell;T-TROOLLL IN THE DUNGEON!! 
804;Quirinus Quirrell;Thought you ought to know. 
805;Albus Percival Wulfric Brian Dumbledore;SILLLLLEEENNNNCEEEEE!
806;Albus Percival Wulfric Brian Dumbledore; Everyone will please, not panic. 
807;Albus Percival Wulfric Brian Dumbledore;Now, Prefects will lead their houses back to the dormitories. 
808;Albus Percival Wulfric Brian Dumbledore;Teachers will follow me to the dungeons.
809;Girl  ;Hufflepuff, this way!
810;Boy  ;Stay together!
811;Percy Ignatius Weasley;Gryffindors...keep up please. 
812;Percy Ignatius Weasley;And stay alert!
813;Harry James Potter;How could a troll get in?
814;Ronald Bilius Weasley;Not by itself. 
815;Ronald Bilius Weasley;Trolls are really stupid. 
816;Ronald Bilius Weasley;Probably people playing jokes.
817;Ronald Bilius Weasley;What?
818;Harry James Potter;Hermione! 
819;Harry James Potter;She doesn't know!
820;Ronald Bilius Weasley;I think the troll's left the dungeon.
821;Harry James Potter;It's going into the Girl's Bathroom!
822;Harry James Potter;Hermione, move!
823;Hermione Jean Granger;Help! Help!
824;Ronald Bilius Weasley;Hey, pea brain! 
825;Hermione Jean Granger;Ahhh! Help!
826;Harry James Potter;Whooa! Whoa, whoa! 
827;Harry James Potter;Do something!
828;Ronald Bilius Weasley;What?
829;Harry James Potter;Anything! 
830;Harry James Potter;Hurry up!
831;Hermione Jean Granger;Swish and flick!
832;Ronald Bilius Weasley;Wingardium Leviosa! 
833;Ronald Bilius Weasley;Cool!
834;Hermione Jean Granger;Is it...dead?
835;Harry James Potter;I don't think so. 
836;Harry James Potter;Just knocked out. 
837;Harry James Potter; Ew. Troll bogies.
838;Minerva McGonagall;Oh! Oh, my goodness! 
839;Minerva McGonagall;E-Explain yourselves, both of you!
840;Ron and Harry;Well, what it is...
841;Hermione Jean Granger;It's my fault, Professor McGonagall. 
842;Minerva McGonagall; Ms. Granger?
843;Hermione Jean Granger;I went looking for the troll. 
844;Hermione Jean Granger;I'd read about them and thought I could handle it. 
845;Hermione Jean Granger;But I was wrong. 
846;Hermione Jean Granger;If Harry and Ron hadn't come and found me...
847;Hermione Jean Granger;I'd probably be dead.
848;Minerva McGonagall;Be that as it may...it was an extremely foolish thing to do. 
849;Minerva McGonagall;I would have expected more rational behaviour on your part and I am very disappointed in you Ms. Granger. 
850;Minerva McGonagall;5 points will be taken from Gryffindor for your serious lack of judgment. 
851;Minerva McGonagall;As for you two gentlemen I just hope you realize how fortunate you are. 
852;Minerva McGonagall;Not many first year students could take on a full grown mountain troll and live to tell the tale. 
853;Minerva McGonagall;5 points...will be awarded to each of you. 
854;Minerva McGonagall;For sheer dumb luck. 
855;Quirinus Quirrell;Perhaps you ought to go...
856;Quirinus Quirrell;M-might wake up...heh.Ahh! Hehe....
857;Harry James Potter;Good of you to get us out of trouble like that.
858;Ronald Bilius Weasley;Mind you, we did save her life.
859;Harry James Potter;Mind you, she might not have needed saving if you hadn't insulted her.
860;Ronald Bilius Weasley;What are friends for?
861;Ronald Bilius Weasley;Take a bit of toast, mate. Go on.
862;Hermione Jean Granger;Ron's right, Harry. 
863;Hermione Jean Granger;You're gonna need your strength today.
864;Harry James Potter;I'm not hungry.
865;Severus Snape;Good luck today, Potter. 
866;Severus Snape;Then again, now that you've proven yourself against a troll, a little game of Quidditch should be easy work for you...even if it is against Slytherin.
867;Harry James Potter;That explains the blood.
868;Hermione Jean Granger;Blood?
869;Harry James Potter;Listen, last night, I'm guessing Snape let the troll in as a diversion so he could try and get past that 3 headed dog. 
870;Harry James Potter;But, he got himself bitten, that's why he's limping.
871;Hermione Jean Granger; But why would anyone go near that dog?
872;Harry James Potter;The day I was at Gringotts, Hagrid took something out of one of the vaults.
873;Harry James Potter; He said it was Hogwarts' business, very secret.
874;Hermione Jean Granger;So you're saying...
875;Harry James Potter;That's what the dog's guarding. 
876;Harry James Potter;That's what Snape wants.
877;Hermione Jean Granger;Bit early for mail, isn't it?
878;Harry James Potter;But I-I never get mail.
879;Ronald Bilius Weasley;Let's open it.
880;Harry James Potter;It's a broomstick!
881;Ronald Bilius Weasley;Thats not just a broomstick, Harry. 
882;Ronald Bilius Weasley;It's a Nimbus 2000!
883;Harry James Potter;But who...?
884;OIiver  ;Scared, Harry?
885;Harry James Potter;A little.
886;Oliver  ;That's all right. 
887;Oliver  ;I felt the same way before my first game.
888;Harry James Potter;What happened?
889;Oliver  ;Er, I don't really remember. 
890;Oliver  ;I took a bludger to the head 2 minutes in. 
891;Oliver  ;Woke up in the hospital a week later.
892;Lee Jordan;Hello, and welcome to Hogwarts' first Quidditch game of the season! 
893;Lee Jordan;Today's game Slytherin versus Gryffindor!!!
894;Lee Jordan;The players take their positions as Madam Hooch steps out onto the field to begin the game.
895;Madam Hooch;Now, I want a nice clean game...from all of you. 
896;Lee Jordan;The bludgers are up...followed by the Golden Snitch. 
897;Lee Jordan;Remember, the snitch is worth 150 points. 
898;Lee Jordan;The seeker who catches the Snitch ends the game.
899;Lee Jordan;The Quaffle is released...and the game begins!
900;Lee Jordan;Angelina Johnson scores! 
901;Lee Jordan;10 points for Gryffindor! 
902;Harry James Potter;Yes! Whoa!
903;Rubeus Hagrid;Well done!
904;Lee Jordan;Slytherin takes possession of the Quaffle.
905;Lee Jordan;Bletchley passes to Captain Marcus Flint.
906;Harry James Potter;Yes!
907;Lee Jordan; Another 10 points to Gryffindor! 
908;Gryffindors  ;Yay!
909;Marcus Flint;Give me that! 
910;Crowd  ;Boooo!!
911;Marcus Flint;Take that side!
912;Harry James Potter;Whoa! Whooa!
913;Rubeus Hagrid;What's going on with Harry's broomstick?
914;Hermione Jean Granger;It's Snape! 
915;Hermione Jean Granger;He's jinxing the broom!
916;Ronald Bilius Weasley;Jinxing the broom? 
917;Ronald Bilius Weasley;What do we do?
918;Hermione Jean Granger;Leave it to me. 
919;Ronald Bilius Weasley;Come on, Hermione!
920;Hermione Jean Granger;Lacarnum Inflamarae.
921;Man  ;Fire! You're on fire!
922;Severus Snape;What? Oh!
923;Ronald Bilius Weasley;Go!
924;Rubeus Hagrid;Go go go!
925;Rubeus Hagrid;Looks like he's gonna be sick.
926;Lee Jordan;He's got the Snitch! 
927;Lee Jordan;Harry Potter receives 150 points for catching the Snitch!
928;Madam Hooch ;Gryffindor win!
929;All  ;YAY!
930;Draco Malfoy;No!
931;Rubeus Hagrid;Yes!
932;Hermione Jean Granger;Whoo-hoo!
933;Crowd  ;Go go Gryffindor! Go go Gryffindor! 
934;Rubeus Hagrid;Nonsense. 
935;Rubeus Hagrid;Why would Snape put a curse on Harry's broom?
936;Harry James Potter;Who knows. 
937;Harry James Potter;Why was he trying to get past that 3 headed dog on Halloween?
938;Rubeus Hagrid;Who told you 'bout Fluffy?
939;Ronald Bilius Weasley;Fluffy?
940;Hermione Jean Granger;That thing has a name?
941;Rubeus Hagrid; Well, of course he's got a name. 
942;Rubeus Hagrid;He's mine. 
943;Rubeus Hagrid;I bought him off an Irish feller I met down at the pub last year. 
944;Rubeus Hagrid;Then I lent him to Dumbledore to guard the
945;Harry James Potter;Yes?
946;Rubeus Hagrid;Shouldn'ta said that.  No more questions!
947;Rubeus Hagrid;Don't ask any more questions. 
948;Rubeus Hagrid;That's top secret, that is.
949;Harry James Potter;But Hagrid, whatever Fluffy's guarding, Snape's trying to steal it!
950;Rubeus Hagrid;Codswallop. 
951;Rubeus Hagrid;Professor Snape is a Hogwarts teacher.
952;Hermione Jean Granger;Hogwarts teacher or not, I know a curse when I see one. 
953;Hermione Jean Granger;I've read all about them. 
954;Hermione Jean Granger;You have to keep eye contact. 
955;Hermione Jean Granger;And Snape wasn't blinking.
956;Harry James Potter;Exactly.
957;Rubeus Hagrid;Now, you listen to me, all three of you. 
958;Rubeus Hagrid;You're meddlin' in things that ought not to be meddled in. 
959;Rubeus Hagrid;It's dangerous.
960;Rubeus Hagrid;What that dog is guarding is strictly between Professor Dumbledore and Nicholas Flamel.
961;Harry James Potter;Nicholas Flamel?
962;Rubeus Hagrid;I shouldn't have said that. 
963;Rubeus Hagrid;I should not have said that. 
964;Rubeus Hagrid;I should not have said that. 
965;Harry James Potter;Nicholas Flamel...Who's Nicholas Flamel?
966;Hermione Jean Granger;I don't know.
967;Harry James Potter;Knight to E-5.
968;Ronald Bilius Weasley;Queen to E-5.
969;Hermione Jean Granger;That's totally barbaric!
970;Ronald Bilius Weasley;That's wizard's chess. 
971;Ronald Bilius Weasley;I see you've packed.
972;Hermione Jean Granger;See you haven't.
973;Ronald Bilius Weasley;Change of plans. 
974;Ronald Bilius Weasley;My parents decided to go to Romania to visit my brother, Charlie. 
975;Ronald Bilius Weasley;He's studying dragons there!
976;Hermione Jean Granger;Good. You can help Harry, then. 
977;Hermione Jean Granger;He's going to go the library for information on Nicholas Flamel.
978;Ronald Bilius Weasley;We've looked a hundred times!
979;Hermione Jean Granger;Not in the restricted section...
980;Hermione Jean Granger;Happy Christmas.
981;Ronald Bilius Weasley;I think we've had a bad influence on her.
982;Ronald Bilius Weasley;Harry, wake up! 
983;Ronald Bilius Weasley;Come on Harry, wake up!
984;Ronald Bilius Weasley;Happy Christmas, Harry.
985;Harry James Potter;Happy Christmas, Ron. 
986;Harry James Potter;What are you wearing?
987;Ronald Bilius Weasley;Oh, Mum made it. 
988;Ronald Bilius Weasley;Looks like you've got one too!
989;Harry James Potter;I've got presents?
990;Ronald Bilius Weasley;Yeah!
991;Harry James Potter;Oh! 
992;Ronald Bilius Weasley;There they are. 
993;Harry James Potter;Your father left this in my possession before he died.
994;Harry James Potter;It is time it was returned to you.
995;Harry James Potter;Use it well.
996;Ronald Bilius Weasley;What is it?
997;Harry James Potter;Some kind of...cloak.
998;Ronald Bilius Weasley;Well, let's see then. 
999;Ronald Bilius Weasley;Put it on.
1000;Ronald Bilius Weasley;Whoa!
1001;Harry James Potter;My body's gone!
1002;Ronald Bilius Weasley;I know what that is! 
1003;Ronald Bilius Weasley;That's an invisibility cloak!
1004;Harry James Potter;I'm invisible??
1005;Ronald Bilius Weasley;They're really rare. 
1006;Ronald Bilius Weasley;I wonder who gave it to you.
1007;Harry James Potter;There was no name. 
1008;Harry James Potter;"It just said, ""Use it well."""
1009;Harry James Potter;Famous fire eaters...
1010;Harry James Potter;15th Century Fiends...Flamel...
1011;Harry James Potter;Nicholas Flamel...where are you?
1012;Man  ;AHHHHHHHHHHHHHHHH!!!!!!!!
1013;Argus Filch;Who's there?! 
1014;Argus Filch;I know you're in there. 
1015;Argus Filch;You can't hide. 
1016;Argus Filch;Who is it? 
1017;Argus Filch;Show yourself!
1018;Quirinus Quirrell;Severus...I-I thought...
1019;Severus Snape;You don't want me as your enemy, Quirrell.
1020;Quirinus Quirrell; W-what do you m-mean?
1021;Severus Snape;You know perfectly well what I mean. 
1022;Severus Snape;We'll have another chat soon...
1023;Severus Snape;When you've had time to decide where your loyalties lie.
1024;Argus Filch;Oh, Professors. I found this, in the Restricted Section. 
1025;Argus Filch;It's still hot. 
1026;Argus Filch;That means there's a student out of bed.
1027;Harry James Potter;Mum? Dad? 
1028;Harry James Potter;Ron! You've really got to see this! 
1029;Harry James Potter;Ron! You've got to see this! 
1030;Harry James Potter;Ron, Ron, come on. Get out of bed!
1031;Ronald Bilius Weasley;Why?
1032;Harry James Potter;There's something you've got to see. 
1033;Harry James Potter;Now, come on!
1034;Harry James Potter;Come on. Come. Come look, it's my parents!
1035;Ronald Bilius Weasley;I only see us.
1036;Harry James Potter;Look in properly. Go on. 
1037;Harry James Potter;Stand there. There. 
1038;Harry James Potter;You see them, don't you? 
1039;Harry James Potter;Thats my dad
1040;Ronald Bilius Weasley;That's me! Only, I'm head boy...and 
1041;Ronald Bilius Weasley;I'm holding the Quidditch cup! 
1042;Ronald Bilius Weasley;And bloody hell, I'm Quidditch Captain too! 
1043;Ronald Bilius Weasley;I look good. 
1044;Ronald Bilius Weasley;Harry, do you think this mirror shows the future?
1045;Harry James Potter;How can it? 
1046;Harry James Potter;Both my parents are dead.
1047;George Weasley;Do you like yours, Ron?
1048;George Weasley;Ron?
1049;Ronald Bilius Weasley;I'll be right back.
1050;Ronald Bilius Weasley;Wanna play chess?
1051;Harry James Potter;No.
1052;Ronald Bilius Weasley;Wanna go and visit Hagrid?
1053;Harry James Potter;No.
1054;Ronald Bilius Weasley;Harry, I know what you're thinking, but don't.
1055;Ronald Bilius Weasley;There's something not right about that mirror.
1056;Albus Percival Wulfric Brian Dumbledore;Back again, Harry?
1057;Albus Percival Wulfric Brian Dumbledore;I see that you, like so many before you, have discovered the delights of the Mirror of Erised. 
1058;Albus Percival Wulfric Brian Dumbledore;I trust by now you realize what it does. 
1059;Albus Percival Wulfric Brian Dumbledore;Let me give you a clue. 
1060;Albus Percival Wulfric Brian Dumbledore;The happiest man on earth would look into the mirror and see only himself, exactly as he is.
1061;Harry James Potter;So, then it shows us what we want? 
1062;Harry James Potter;Whatever we want?
1063;Albus Percival Wulfric Brian Dumbledore;Yes...and no. 
1064;Albus Percival Wulfric Brian Dumbledore;It shows us nothing more or less than the deepest, most desperate desires of our hearts. 
1065;Albus Percival Wulfric Brian Dumbledore;Now you, who have never known your family, you see them standing beside you. 
1066;Albus Percival Wulfric Brian Dumbledore;But remember this, Harry. 
1067;Albus Percival Wulfric Brian Dumbledore;This mirror gives us neither knowledge or truth. 
1068;Albus Percival Wulfric Brian Dumbledore;Men have wasted away in front of it, even gone mad. 
1069;Albus Percival Wulfric Brian Dumbledore;That is why tomorrow it will be moved to a new home, and I must ask you not to go looking for it again.
1070;Albus Percival Wulfric Brian Dumbledore;It does not do to dwell on dreams, Harry, and forget to live.
1071;Hermione Jean Granger;Look at you, playing with your cards.
1072;Hermione Jean Granger;Pathetic!
1073;Hermione Jean Granger;We've got final exams coming up soon.
1074;Ronald Bilius Weasley;I'm ready. Ask me any question.
1075;Hermione Jean Granger;Alright, what are the 3 most crucial ingredients in a Forgetfulness Potion?
1076;Ronald Bilius Weasley;I forgot.
1077;Hermione Jean Granger;And what, may I ask, do you plan to do if this comes up in the final exam?
1078;Ronald Bilius Weasley;Copy off you.
1079;Hermione Jean Granger;No, you won't.
1080;Hermione Jean Granger;Besides, according to Professor McGonagall, we're to be given special quills bewitched with an Anti Cheating Spell.
1081;Ronald Bilius Weasley;That's insulting! 
1082;Ronald Bilius Weasley;It's as if they don't trust us! Dumbledore again!
1083;Ronald Bilius Weasley;Leg-Locker Curse?
1084;Harry James Potter;Malfoy.
1085;Ronald Bilius Weasley;You have got to start standing up to people, Neville.
1086;Neville Longbottom;How? I can barely stand at all!
1087;Seamus Finnigan;I'll do the countercurse!
1088;Neville Longbottom;No, that's all I need!
1089;Neville Longbottom;You to set my bloody kneecups on fire!
1090;Seamus Finnigan;I don't appreciate the insinuation, Longbottom.
1091;Seamus Finnigan;Besides, if anyone cared to notice my eyebrows have completely grown back!
1092;Harry James Potter;I found him!
1093;Ronald Bilius Weasley;Dumbledore is particularly famous for his defeat of the dark wizard Grindelwald in 1945.
1094;Harry James Potter;Go on!
1095;Ronald Bilius Weasley;For the discovery of the twelve uses of dragon blood...and his work on alchemy with his partner, Nicholas Flamel!
1096;Harry James Potter;I knew the name sound familiar.
1097;Harry James Potter;I read it on the train that day.
1098;Hermione Jean Granger;Follow me!
1099;Neville Longbottom;Hey! Wait! Where are you going?
1100;Neville Longbottom;What about the countercurse?
1101;Hermione Jean Granger;I had you looking in the wrong section! 
1102;Hermione Jean Granger;How could I be so stupid? 
